id;name;allegiances;death_year;book_of_intro;chapter_of_intro;book_of_death;chapter_of_death;gender;nobility;got;cok;sos;ffc;dwd;age_in_chapters
1;Addam Marbrand;Lannister;NA;1;56;NA;NA;1;1;1;1;1;1;0;288
2;Aegon Frey (Jinglebell);None;299;3;49;3;51;1;1;0;0;1;0;0;2
3;Aegon Targaryen;Targaryen;NA;5;5;NA;NA;1;1;0;0;0;0;1;68
4;Adrack Humble;Greyjoy;300;5;20;5;20;1;1;0;0;0;0;1;0
5;Aemon Costayne;Lannister;NA;3;NA;NA;NA;1;1;0;0;1;0;0;NA
6;Aemon Estermont;Baratheon;NA;2;NA;NA;NA;1;1;0;1;1;0;0;NA
7;Aemon Targaryen (son of Maekar I);Night's Watch;300;1;21;4;35;1;1;1;0;1;1;0;239
8;Aenys Frey;None;300;1;59;5;NA;0;1;1;1;1;0;1;NA
9;Aeron Greyjoy;Greyjoy;NA;2;11;NA;NA;1;1;0;1;0;1;0;260
10;Aethan;Night's Watch;NA;3;0;NA;NA;1;0;0;0;1;0;0;201
11;Aggar;Greyjoy;299;2;50;2;56;1;0;0;1;0;0;0;6
12;Aggo;Targaryen;NA;1;54;NA;NA;1;0;1;1;1;0;1;290
13;Alan of Rosby;Night's Watch;300;2;18;5;4;1;1;0;1;1;0;1;184
14;Alayaya;None;NA;2;15;NA;NA;0;0;0;1;0;0;0;256
15;Albar Royce;Arryn;NA;1;38;NA;NA;1;1;1;0;0;1;0;306
16;Albett;Night's Watch;NA;1;26;NA;NA;1;0;1;0;0;0;0;318
17;Alebelly;Stark;299;2;4;2;46;1;0;0;1;0;0;0;42
18;Alerie Hightower;Tyrell;NA;3;6;NA;NA;0;1;0;0;1;1;0;195
19;Alesander Staedmon;Baratheon;NA;2;65;NA;NA;1;1;0;1;0;0;0;206
20;Alester Florent;Baratheon;300;2;36;4;NA;1;1;0;1;1;0;0;NA
21;Alia of Braavos;None;NA;1;28;NA;NA;0;0;1;0;0;0;0;316
22;Alla Tyrell;Tyrell;NA;3;6;NA;NA;0;1;0;0;1;1;0;195
23;Allard Seaworth;Baratheon;299;2;10;2;10;1;1;0;1;0;0;0;0
24;Alliser Thorne;Night's Watch;NA;1;19;NA;NA;1;0;1;1;1;0;1;325
