id;name;allegiances;death_year;book_of_death;chapter_of_death;book_intro_chapter;gender;nobility;got;cok;sos;ffc;dwd
1;Addam Marbrand;Lannister;;;;56;1;1;1;1;1;1;0
2;Aegon Frey (Jinglebell);None;299;3;51;49;1;1;0;0;1;0;0
3;Aegon Targaryen;Targaryen;;;;5;1;1;0;0;0;0;1
4;Adrack Humble;Greyjoy;300;5;20;20;1;1;0;0;0;0;1
5;Aemon Costayne;Lannister;;;;;1;1;0;0;1;0;0
6;Aemon Estermont;Baratheon;;;;;1;1;0;1;1;0;0
7;Aemon Targaryen (son of Maekar I);Night's Watch;300;4;35;21;1;1;1;0;1;1;0
8;Aenys Frey;None;300;5;;59;0;1;1;1;1;0;1
9;Aeron Greyjoy;Greyjoy;;;;11;1;1;0;1;0;1;0
10;Aethan;Night's Watch;;;;0;1;0;0;0;1;0;0
11;Aggar;Greyjoy;299;2;56;50;1;0;0;1;0;0;0
12;Aggo;Targaryen;;;;54;1;0;1;1;1;0;1
13;Alan of Rosby;Night's Watch;300;5;4;18;1;1;0;1;1;0;1
14;Alayaya;None;;;;15;0;0;0;1;0;0;0
15;Albar Royce;Arryn;;;;38;1;1;1;0;0;1;0
16;Albett;Night's Watch;;;;26;1;0;1;0;0;0;0
17;Alebelly;Stark;299;2;46;4;1;0;0;1;0;0;0
18;Alerie Hightower;Tyrell;;;;6;0;1;0;0;1;1;0
19;Alesander Staedmon;Baratheon;;;;65;1;1;0;1;0;0;0
20;Alester Florent;Baratheon;300;4;;36;1;1;0;1;1;0;0
21;Alia of Braavos;None;;;;28;0;0;1;0;0;0;0
22;Alla Tyrell;Tyrell;;;;6;0;1;0;0;1;1;0
23;Allard Seaworth;Baratheon;299;2;10;10;1;1;0;1;0;0;0
24;Alliser Thorne;Night's Watch;;;;19;1;0;1;1;1;0;1
25;Alyn;Stark;298;3;34;12;1;0;1;0;0;0;0
26;Alyn Ambrose;Tyrell;;;;59;1;1;0;1;0;1;0
27;Alyn Estermont;Baratheon;;;;;1;1;0;1;1;0;0
28;Alyn Stackspear;Lannister;;;;16;1;1;0;0;0;1;0
29;Alys Karstark;Stark;;;;44;0;1;0;0;0;0;1
30;Alysane Mormont;Stark;;;;35;0;1;0;0;0;0;1
31;Alyx Frey;None;;;;49;1;1;0;0;1;0;0
32;Ambrode;Greyjoy;;;;24;1;0;0;1;0;0;0
33;Amory Lorch;Lannister;299;2;47;14;1;1;0;1;0;0;0
34;Andar Royce;Arryn;;;;29;1;1;1;0;0;0;0
35;Andrew Estermont;Baratheon;;;;36;1;1;0;0;1;0;0
36;Andrey Dalt;Martell;;;;21;1;1;0;0;0;1;0
37;Andrik;Greyjoy;;;;19;1;1;0;0;0;1;0
38;Anguy;None;;;;30;1;0;1;0;1;0;0
39;Antario Jast;Lannister;;;;32;1;1;0;1;0;0;0
40;Anvil Ryn;None;299;3;34;34;1;0;0;0;1;0;0
41;Anya Waynwood;Arryn;;;;38;0;1;1;0;0;1;0
42;Archibald Yronwood;Martell;;;;6;1;1;0;0;0;0;1
43;Ardrian Celtigar;Baratheon;;;;10;1;1;0;1;1;0;0
44;Areo Hotah;Martell;;;;2;1;0;0;0;0;1;1
45;Arianne Martell;Martell;;;;2;0;1;0;0;0;1;1
46;Arneld;Lannister;;;;59;1;0;0;1;0;0;0
47;Arnolf Karstark;Stark;;;;3;1;1;0;0;0;0;1
48;Aron Santagar;Lannister;299;2;41;18;1;1;1;1;0;0;0
49;Arron;Night's Watch;;;;75;1;0;0;0;1;0;1
50;Arron Qorgyle;Martell;;;;38;1;1;0;0;1;0;0
51;Arryk (Guard);Tyrell;;;;6;1;0;0;0;1;1;0
52;Arson;Wildling;;;;26;1;0;0;0;1;0;0
53;Arthor Karstark;Stark;;;;62;1;1;0;0;0;0;1
54;Arwyn Frey;None;;;;49;0;1;0;0;1;0;0
55;Arwyn Oakheart;Tyrell;;;;22;0;1;0;1;0;0;0
56;Arya Stark;Stark;;;;2;0;1;1;1;1;1;1
57;Arys Oakheart;Lannister;300;4;21;57;1;1;1;1;0;1;0
58;Asha Greyjoy;Greyjoy;;;;11;0;1;0;1;0;1;1
59;Aurane Waters;Lannister;;;;65;1;0;0;1;0;1;0
60;Axell Florent;Baratheon;;;;0;1;1;0;1;1;0;1
61;Azzak;None;;;;2;1;1;0;0;0;0;1
62;Ballabar;Lannister;;;;4;1;0;0;1;0;0;0
63;Balon Swann;Lannister;;;;29;1;1;1;1;1;1;1
64;Bannen;Night's Watch;299;3;33;0;1;0;0;0;1;0;0
65;Barbrey Dustin;Stark;;;;26;0;1;0;0;0;0;1
66;Barra;None;299;2;39;35;0;0;1;0;0;0;0
67;Barristan Selmy;Targaryen;;;;15;1;1;1;1;1;0;1
68;Barsena;None;300;5;52;11;0;0;0;0;0;0;1
69;Barth (brewer);Stark;;;;50;1;0;0;1;0;0;0
70;Bass;Night's Watch;;;;52;1;0;1;0;0;0;0
71;Bayard Norcross;Tyrell;;;;28;1;1;0;0;0;1;0
72;Bearded Ben;Night's Watch;;;;;1;0;0;0;0;1;0
73;Becca;Arryn;;;;12;0;0;1;0;0;0;0
74;Becca the Baker;None;299;3;34;34;0;0;0;0;1;0;0
75;Bedwyck;Night's Watch;;;;13;1;0;0;1;1;0;1
76;Belaquo;None;;;;52;1;0;0;0;0;0;1
77;Bella;None;;;;29;0;0;0;0;1;0;0
78;Bellegere Otherys (courtesan);None;;;;34;0;1;0;0;0;1;0
79;Bellonara Otherys;None;;;;34;0;1;0;0;0;1;0
80;Belwas;Targaryen;;;;63;1;0;0;1;1;0;1
81;Ben;None;;;;37;1;0;0;0;0;1;0
82;Ben Bones;None;;;;12;1;0;0;0;0;0;1
83;Ben Plumm;None;;;;57;1;0;0;0;1;0;1
84;Benedar Belmore;Arryn;;;;23;1;1;0;0;0;1;0
85;Benfred Tallhart;Stark;299;2;37;16;1;1;0;1;0;0;0
86;Benfrey Frey;None;299;5;51;51;1;1;0;0;1;0;0
87;Benjen Stark;Night's Watch;298;1;24;5;1;1;1;0;0;0;0
88;Bennet;None;300;4;31;31;1;0;0;0;0;1;0
89;Beric Dondarrion;None;300;4;27;42;1;1;1;0;1;0;0
90;Bessa (Winterfell);Stark;;;;37;0;0;1;0;0;0;0
91;Beth Cassel;Stark;;;;7;0;1;1;1;0;0;0
92;Bhakaz zo Loraq;None;;;;2;1;1;0;0;0;0;1
93;Big Boil;Wildling;;;;41;1;0;0;0;1;0;0
94;Big Walder Frey;None;;;;;1;1;1;1;0;0;1
95;Biter;None;300;4;37;1;1;0;0;1;0;1;0
96;Black Bernarr;Night's Watch;;;;18;1;0;0;0;1;0;1
97;Black Walder Frey;None;;;;35;1;1;0;0;1;0;0
98;Blane;Night's Watch;;;;23;1;0;0;1;0;0;0
99;Bloodbeard;None;;;;25;1;0;0;0;0;0;1
100;Blue Bard;Tyrell;;;;12;1;0;0;0;0;1;0
101;Bonifer Hasty;Lannister;;;;65;1;1;0;1;0;1;0
102;Borcas;Night's Watch;;;;48;1;0;1;0;0;0;0
103;Boremund Harlaw;Greyjoy;;;;11;1;1;0;0;0;1;0
104;Boros Blount;Baratheon;;;;8;1;1;1;1;1;1;1
105;Borroq;Wildling;;;;0;1;0;0;0;0;0;1
106;Bowen Marsh;Night's Watch;;;;21;1;0;1;0;1;0;1
107;Bran Stark;Stark;;;;1;1;1;1;1;1;0;1
